PhotoScaler Log [2013/3/28]
[11:58:51] === Initialize >>
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_northern_mariana_islands.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_norway.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_oman.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_pakistan.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_palau.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_panama.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_papua_new_guinea.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_paraguay.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_peru.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_philippines.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_pirate.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_pitcairn_islands.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_poland.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_portugal.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_puerto_rico.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_qatar.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_rainbow.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_romania.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_russia.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_rwanda.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_saint_helena.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_saint_kitts_and_nevis.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_saint_lucia.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_saint_pierre_and_miquelon.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_saint_vincent_and_the_grenadines.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_samoa.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_san_marino.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_sao_tome_and_principe.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_saudi_arabia.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_scotland.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_senegal.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_serbia.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_seychelles.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_sierra_leone.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_singapore.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_slovakia.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_slovenia.png
[11:58:54] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_solomon_islands.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_somalia.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_south_africa.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_south_georgia.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_south_korea.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_spain.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_sri_lanka.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_sudan.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_suriname.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_swaziland.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_sweden.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_switzerland.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_syria.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_tajikistan.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_tanzania.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_thailand.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_togo.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_tonga.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_trinidad_and_tobago.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_tunisia.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_turkey.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_turkmenistan.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_turks_and_caicos_islands.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_tuvalu.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_uganda.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_ukraine.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_united_arab_emirates.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_united_kingdom.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_uruguay.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_usa.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_uzbekistan.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_vanuatu.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_vatican_city.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_venezuela.png
[11:58:55] Rescale C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_vietnam.png
[11:58:55] Save logs
